Date,Clicks,Impressions,CTR,Position
2025-04-15,3,640,0.47%,35.8
2025-04-16,2,605,0.33%,39
2025-04-17,0,379,0%,40.1
2025-04-18,0,460,0%,41.5
2025-04-19,1,581,0.17%,39.4
2025-04-20,2,391,0.51%,40.6
2025-04-21,2,566,0.35%,38.9
2025-04-22,2,579,0.35%,36.5
2025-04-23,1,480,0.21%,39.2
2025-04-24,3,687,0.44%,38.9
2025-04-25,2,439,0.46%,38.5
2025-04-26,0,540,0%,41.8
2025-04-27,1,505,0.2%,38.9
2025-04-28,2,618,0.32%,40.5
2025-04-29,5,630,0.79%,38.8
2025-04-30,2,497,0.4%,38.9
2025-05-01,1,595,0.17%,38.9
2025-05-02,0,485,0%,41
2025-05-03,1,455,0.22%,40.9
2025-05-04,1,502,0.2%,37.1
2025-05-05,2,502,0.4%,40.7
2025-05-06,1,589,0.17%,36.7
2025-05-07,5,491,1.02%,37.3
2025-05-08,6,540,1.11%,35.8
2025-05-09,0,466,0%,39.7
2025-05-10,0,553,0%,41.8
2025-05-11,1,462,0.22%,39.9
2025-05-12,4,588,0.68%,40.2
2025-05-13,0,774,0%,37.3
2025-05-14,0,702,0%,36.8
2025-05-15,3,716,0.42%,39.3
2025-05-16,0,657,0%,34.2
2025-05-17,1,562,0.18%,35.1
2025-05-18,2,602,0.33%,36.6
2025-05-19,5,625,0.8%,34.7
2025-05-20,2,692,0.29%,35.6
2025-05-21,1,503,0.2%,33
2025-05-22,4,742,0.54%,57.5
2025-05-23,3,639,0.47%,50
2025-05-24,0,503,0%,38.4
2025-05-25,0,532,0%,36.9
2025-05-26,1,592,0.17%,34.7
2025-05-27,1,733,0.14%,34.4
2025-05-28,3,715,0.42%,34.3
2025-05-29,2,756,0.26%,37
2025-05-30,0,514,0%,38.1
2025-05-31,0,510,0%,40.2
2025-06-01,1,575,0.17%,37.8
2025-06-02,1,643,0.16%,37.7
2025-06-03,1,924,0.11%,35.4
2025-06-04,4,669,0.6%,36.6
2025-06-05,0,614,0%,37.6
2025-06-06,1,646,0.15%,37.9
2025-06-07,0,483,0%,39.7
2025-06-08,0,664,0%,35.8
2025-06-09,3,671,0.45%,35.7
2025-06-10,5,840,0.6%,32.7
2025-06-11,4,714,0.56%,34.7
2025-06-12,8,702,1.14%,37.9
2025-06-13,0,633,0%,34.2
2025-06-14,2,594,0.34%,34.6
2025-06-15,3,632,0.47%,34
2025-06-16,1,877,0.11%,32.1
2025-06-17,3,1039,0.29%,33.1
2025-06-18,3,730,0.41%,32.3
2025-06-19,3,622,0.48%,32.2
2025-06-20,0,758,0%,34.9
2025-06-21,2,516,0.39%,33.3
2025-06-22,10,661,1.51%,30.3
2025-06-23,6,871,0.69%,32.4
2025-06-24,2,884,0.23%,31.9
2025-06-25,1,614,0.16%,32.1
2025-06-26,1,736,0.14%,32.9
2025-06-27,0,493,0%,36.1
2025-06-28,0,580,0%,33.2
2025-06-29,3,911,0.33%,26
2025-06-30,6,672,0.89%,31.2
2025-07-01,3,746,0.4%,31.7
2025-07-02,2,653,0.31%,34
2025-07-03,8,624,1.28%,35.1
2025-07-04,2,554,0.36%,36.6
2025-07-05,1,498,0.2%,37.9
2025-07-06,3,773,0.39%,35.3
2025-07-07,6,661,0.91%,34.5
2025-07-08,5,871,0.57%,33.2
2025-07-09,2,688,0.29%,34.9
2025-07-10,1,659,0.15%,35.5
2025-07-11,9,604,1.49%,34.7
2025-07-12,2,580,0.34%,35.8
2025-07-13,4,681,0.59%,36
2025-07-14,1,619,0.16%,33.4
2025-07-15,6,794,0.76%,36.7
2025-07-16,0,686,0%,36.5
2025-07-17,1,572,0.17%,37.3
2025-07-18,0,886,0%,37.3
2025-07-19,0,679,0%,39.7
2025-07-20,1,653,0.15%,38.9
2025-07-21,1,592,0.17%,38.9
2025-07-22,2,842,0.24%,37.6
2025-07-23,3,552,0.54%,36.5
2025-07-24,5,523,0.96%,37.8
2025-07-25,1,432,0.23%,36.6
2025-07-26,1,450,0.22%,39.6
2025-07-27,4,458,0.87%,34.2
2025-07-28,8,664,1.2%,34.5
2025-07-29,10,561,1.78%,33.5
2025-07-30,1,627,0.16%,36.3
2025-07-31,2,529,0.38%,35.1
2025-08-01,0,505,0%,35.9
2025-08-02,2,507,0.39%,36.8
2025-08-03,3,641,0.47%,36.1
2025-08-04,3,619,0.48%,35.8
2025-08-05,5,702,0.71%,32.7
2025-08-06,0,523,0%,37.4
2025-08-07,3,640,0.47%,34.3
2025-08-08,0,501,0%,36.2
2025-08-09,0,479,0%,36.6
2025-08-10,5,475,1.05%,33.8
2025-08-11,3,605,0.5%,32.7
2025-08-12,1,608,0.16%,30.6
2025-08-13,2,507,0.39%,31.1
2025-08-14,1,400,0.25%,26.5
2025-08-15,2,555,0.36%,25.4
2025-08-16,0,605,0%,29.9
2025-08-17,6,479,1.25%,25.5
2025-08-18,3,394,0.76%,27.7
2025-08-19,2,586,0.34%,26.3
2025-08-20,2,440,0.45%,30.3
2025-08-21,1,491,0.2%,28.2
2025-08-22,0,449,0%,26.3
2025-08-23,1,381,0.26%,30.4
2025-08-24,2,383,0.52%,28.7
2025-08-25,5,511,0.98%,25.4
2025-08-26,5,558,0.9%,26.9
2025-08-27,1,510,0.2%,30.5
2025-08-28,0,488,0%,30.9
2025-08-29,0,475,0%,33.3
2025-08-30,0,498,0%,32.1
2025-08-31,3,564,0.53%,33.5
2025-09-01,4,690,0.58%,30
2025-09-02,1,749,0.13%,30.2
2025-09-03,2,655,0.31%,32.6
2025-09-04,3,511,0.59%,31.9
2025-09-05,1,499,0.2%,31.9
2025-09-06,1,464,0.22%,30.5
2025-09-07,1,591,0.17%,29.6
2025-09-08,5,646,0.77%,25.7
2025-09-09,6,735,0.82%,28.9
